year,month,index,date
1885,dec,1.02,1885-12-01T00:00:00Z
1886,dec,-1.44,1886-12-01T00:00:00Z
1887,dec,0.15,1887-12-01T00:00:00Z
1888,dec,1.67,1888-12-01T00:00:00Z
1889,dec,-1.25,1889-12-01T00:00:00Z
1890,dec,-0.68,1890-12-01T00:00:00Z
1891,dec,0.01,1891-12-01T00:00:00Z
1892,dec,-1.18,1892-12-01T00:00:00Z
1893,dec,-1,1893-12-01T00:00:00Z
1894,dec,-0.48,1894-12-01T00:00:00Z
1895,dec,0.48,1895-12-01T00:00:00Z
1896,dec,1.55,1896-12-01T00:00:00Z
1897,dec,-0.4,1897-12-01T00:00:00Z
1898,dec,-0.78,1898-12-01T00:00:00Z
1899,dec,1.51,1899-12-01T00:00:00Z
1900,dec,0.6,1900-12-01T00:00:00Z
1901,dec,-0.35,1901-12-01T00:00:00Z
1902,dec,1.39,1902-12-01T00:00:00Z
1903,dec,-1.02,1903-12-01T00:00:00Z
1904,dec,0.86,1904-12-01T00:00:00Z
1905,dec,1.17,1905-12-01T00:00:00Z
1906,dec,-0.51,1906-12-01T00:00:00Z
1907,dec,-0.09,1907-12-01T00:00:00Z
1908,dec,-1.15,1908-12-01T00:00:00Z
1909,dec,-1.08,1909-12-01T00:00:00Z
1910,dec,-0.64,1910-12-01T00:00:00Z
1911,dec,0.96,1911-12-01T00:00:00Z
1912,dec,-0.49,1912-12-01T00:00:00Z
1913,dec,0.85,1913-12-01T00:00:00Z
1914,dec,0.68,1914-12-01T00:00:00Z
1915,dec,-0.23,1915-12-01T00:00:00Z
1916,dec,-1.64,1916-12-01T00:00:00Z
1917,dec,-0.72,1917-12-01T00:00:00Z
1918,dec,1.3,1918-12-01T00:00:00Z
1919,dec,0.34,1919-12-01T00:00:00Z
1920,dec,-0.01,1920-12-01T00:00:00Z
1921,dec,-0.5,1921-12-01T00:00:00Z
1922,dec,-0.53,1922-12-01T00:00:00Z
1923,dec,1.02,1923-12-01T00:00:00Z
1924,dec,-0.66,1924-12-01T00:00:00Z
1925,dec,1.6,1925-12-01T00:00:00Z
1926,dec,-0.23,1926-12-01T00:00:00Z
1927,dec,0.25,1927-12-01T00:00:00Z
1928,dec,-0.03,1928-12-01T00:00:00Z
1929,dec,0.63,1929-12-01T00:00:00Z
1930,dec,1.41,1930-12-01T00:00:00Z
1931,dec,-0.28,1931-12-01T00:00:00Z
1932,dec,-0.41,1932-12-01T00:00:00Z
1933,dec,-1.21,1933-12-01T00:00:00Z
1934,dec,-0.24,1934-12-01T00:00:00Z
1935,dec,-0.04,1935-12-01T00:00:00Z
1936,dec,0.63,1936-12-01T00:00:00Z
1937,dec,0.22,1937-12-01T00:00:00Z
1938,dec,-0.79,1938-12-01T00:00:00Z
1939,dec,0.05,1939-12-01T00:00:00Z
1940,dec,1.39,1940-12-01T00:00:00Z
1941,dec,1.27,1941-12-01T00:00:00Z
1942,dec,-1.24,1942-12-01T00:00:00Z
1943,dec,-0.42,1943-12-01T00:00:00Z
1944,dec,-0.26,1944-12-01T00:00:00Z
1945,dec,-0.54,1945-12-01T00:00:00Z
1946,dec,0.03,1946-12-01T00:00:00Z
1947,dec,0.18,1947-12-01T00:00:00Z
1948,dec,0.38,1948-12-01T00:00:00Z
1949,dec,-1.2,1949-12-01T00:00:00Z
1950,dec,-1.04,1950-12-01T00:00:00Z
1951,dec,0.71,1951-12-01T00:00:00Z
1952,dec,-0.55,1952-12-01T00:00:00Z
1953,dec,0.15,1953-12-01T00:00:00Z
1954,dec,-0.79,1954-12-01T00:00:00Z
1955,dec,-1.52,1955-12-01T00:00:00Z
1956,dec,-0.58,1956-12-01T00:00:00Z
1957,dec,1.18,1957-12-01T00:00:00Z
1958,dec,0.3,1958-12-01T00:00:00Z
1959,dec,-0.05,1959-12-01T00:00:00Z
1960,dec,0.02,1960-12-01T00:00:00Z
1961,dec,-0.29,1961-12-01T00:00:00Z
1962,dec,-0.49,1962-12-01T00:00:00Z
1963,dec,1.05,1963-12-01T00:00:00Z
1964,dec,-1.07,1964-12-01T00:00:00Z
1965,dec,1.45,1965-12-01T00:00:00Z
1966,dec,-0.26,1966-12-01T00:00:00Z
1967,dec,-0.35,1967-12-01T00:00:00Z
1968,dec,0.76,1968-12-01T00:00:00Z
1969,dec,0.68,1969-12-01T00:00:00Z
1970,dec,-1.11,1970-12-01T00:00:00Z
1971,dec,-0.89,1971-12-01T00:00:00Z
1972,dec,2.19,1972-12-01T00:00:00Z
1973,dec,-2.18,1973-12-01T00:00:00Z
1974,dec,-0.86,1974-12-01T00:00:00Z
1975,dec,-1.64,1975-12-01T00:00:00Z
1976,dec,0.64,1976-12-01T00:00:00Z
1977,dec,1.09,1977-12-01T00:00:00Z
1978,dec,0.07,1978-12-01T00:00:00Z
1979,dec,0.69,1979-12-01T00:00:00Z
1980,dec,0.36,1980-12-01T00:00:00Z
1981,dec,0.07,1981-12-01T00:00:00Z
1982,dec,2.33,1982-12-01T00:00:00Z
1983,dec,-0.95,1983-12-01T00:00:00Z
1984,dec,-1.53,1984-12-01T00:00:00Z
1985,dec,-0.4,1985-12-01T00:00:00Z
1986,dec,0.98,1986-12-01T00:00:00Z
1987,dec,1.05,1987-12-01T00:00:00Z
1988,dec,-1.98,1988-12-01T00:00:00Z
1989,dec,-0.13,1989-12-01T00:00:00Z
1990,dec,0.32,1990-12-01T00:00:00Z
1991,dec,1.62,1991-12-01T00:00:00Z
1992,dec,0.04,1992-12-01T00:00:00Z
1993,dec,0.19,1993-12-01T00:00:00Z
1994,dec,1.21,1994-12-01T00:00:00Z
1995,dec,-0.72,1995-12-01T00:00:00Z
1996,dec,-0.43,1996-12-01T00:00:00Z
1997,dec,2.3,1997-12-01T00:00:00Z
1998,dec,-1.51,1998-12-01T00:00:00Z
1999,dec,-1.54,1999-12-01T00:00:00Z
2000,dec,-0.92,2000-12-01T00:00:00Z
2001,dec,-0.46,2001-12-01T00:00:00Z
2002,dec,1.41,2002-12-01T00:00:00Z
2003,dec,0.32,2003-12-01T00:00:00Z
2004,dec,0.71,2004-12-01T00:00:00Z
2005,dec,-0.75,2005-12-01T00:00:00Z
2006,dec,1.1,2006-12-01T00:00:00Z
2007,dec,-1.61,2007-12-01T00:00:00Z
2008,dec,-0.9,2008-12-01T00:00:00Z
2009,dec,1.81,2009-12-01T00:00:00Z
2010,dec,-1.63,2010-12-01T00:00:00Z
2011,dec,-1.05,2011-12-01T00:00:00Z
2012,dec,-0.13,2012-12-01T00:00:00Z
2013,dec,-0.09,2013-12-01T00:00:00Z
2014,dec,0.77,2014-12-01T00:00:00Z
2015,dec,2.56,2015-12-01T00:00:00Z
2016,dec,-0.51,2016-12-01T00:00:00Z
2017,dec,-0.85,2017-12-01T00:00:00Z
